model,layer,scenario,feature,coefficient,abs_coefficient,odds_ratio
balanced_explanatory__Moderate favoritism,explanatory_scenario,Moderate favoritism,discretionary_family_flag,0.980141962577191,0.980141962577191,2.664834521854495
balanced_explanatory__Moderate favoritism,explanatory_scenario,Moderate favoritism,discretionary_legacy_referral_flag,0.7873809398130572,0.7873809398130572,2.197633148879461
balanced_explanatory__Moderate favoritism,explanatory_scenario,Moderate favoritism,same_high_school_flag,0.7403275208213227,0.7403275208213227,2.0966220894431693
balanced_explanatory__Moderate favoritism,explanatory_scenario,Moderate favoritism,family_link_flag,0.5730252573289819,0.5730252573289819,1.7736246142075907
balanced_explanatory__Moderate favoritism,explanatory_scenario,Moderate favoritism,same_city_flag,0.4439212338928978,0.4439212338928978,1.558807699572073
balanced_explanatory__Moderate favoritism,explanatory_scenario,Moderate favoritism,referral_flag,0.21830034529720233,0.21830034529720233,1.2439606292424132
balanced_explanatory__Moderate favoritism,explanatory_scenario,Moderate favoritism,years_experience,0.11433595868831951,0.11433595868831951,1.121128714553704
balanced_explanatory__Moderate favoritism,explanatory_scenario,Moderate favoritism,same_college_flag,0.06749532493264798,0.06749532493264798,1.0698252580810743
balanced_explanatory__Moderate favoritism,explanatory_scenario,Moderate favoritism,test_score,0.06182571876756781,0.06182571876756781,1.0637769322167627
balanced_explanatory__Moderate favoritism,explanatory_scenario,Moderate favoritism,discretionary_manager_endorsement_flag,0.052247376045779045,0.052247376045779045,1.053636354672541
balanced_explanatory__Moderate favoritism,explanatory_scenario,Moderate favoritism,discretionary_alumni_network_flag,0.03555815819365812,0.03555815819365812,1.0361979097743983
balanced_explanatory__Moderate favoritism,explanatory_scenario,Moderate favoritism,interview_score,0.025176187622206716,0.025176187622206716,1.0254957842724173
balanced_explanatory__Moderate favoritism,explanatory_scenario,Moderate favoritism,college_gpa,0.019469199765769083,0.019469199765769083,1.0196599606113783
balanced_explanatory__Moderate favoritism,explanatory_scenario,Moderate favoritism,high_school_gpa,0.004427568089123121,0.004427568089123121,1.0044373842506094
balanced_explanatory__Moderate favoritism,explanatory_scenario,Moderate favoritism,education_level_score,1e-06,1e-06,1.0000010000005
balanced_explanatory__Moderate favoritism,explanatory_scenario,Moderate favoritism,same_last_name_flag,1e-06,1e-06,1.0000010000005
balanced_explanatory__Moderate favoritism,explanatory_scenario,Moderate favoritism,connection_strength,1e-06,1e-06,1.0000010000005
balanced_explanatory__Moderate favoritism,explanatory_scenario,Moderate favoritism,has_discretionary_channel,1e-06,1e-06,1.0000010000005
balanced_explanatory__Moderate favoritism,explanatory_scenario,Moderate favoritism,discretionary_referral_flag,1e-06,1e-06,1.0000010000005
balanced_explanatory__Moderate favoritism,explanatory_scenario,Moderate favoritism,discretionary_internal_source_flag,1e-06,1e-06,1.0000010000005
